,Job Title,Job_Description,Link
0,Christian Aid (CA) Fresh Job Recruitment (3 Positions),"Christian Aid (CA), is currently recruiting suitably qualified candidates to fill the following positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178363/christian-aid-ca-fresh-job-recruitment-3-
1,"English Personalized Internet Assessor (Part time, Work from Home, Independent Contractor) at Lionbridge Technologies Inc.",Are you looking for a job that gives you the opportunity to work with one of America's top 100 most trusted Companies while also increasing your income from the comfort of your home?  Then why not join Lionbridge as a part-time Independent Contractor. We are currently recruiting for the role of English Speaking Personalized Internet Assessor in Nigeria. Interested candidates should be based in Nigeria. - Click to read more..,www.hotnigerianjobs.com/hotjobs/178249/english-personalized-internet-assessor-at-
2,Coca-Cola Naija Coke Summership Programmes 2018,"The Coca-Cola Company, invites applications from suitably qualified candidates for its 2018 Naija Coke Summership Programmes in the following departments: Finance, Sales, Marketing, Procurement, Logistics, Manufacturing, Human Resources, etc.
 - Click to read more..",www.hotnigerianjobs.com/hotjobs/178273/naija-coke-summership-programme-2018
3,Whole Health Desk Fresh Job Recruitment (3 Positions),"Whole Health Desk, invites applications from suitably qualified candidates for the following positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/178349/whole-health-desk-fresh-job-recruitment-3-
4,Jireh Technologies Limited Fresh Graduate & Exp. Job Recruitment (4 Positions),"Jireh Technologies Limited, is recruiting to fill the following graduate and experienced positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/178356/jireh-technologies-limited-fresh-graduate-exp-j
5,FHI 360 Fresh Job Recruitment (10 Positions),"FHI 360, is recruiting for suitably qualified candidates to fill the following positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/178271/fhi-360-fresh-job-recruitment-7-
6,Flour Mills of Nigeria Plc Fresh Job Recruitment (8 Positions),"Flour Mills of Nigeria Plc, is recruiting suitably qualified candidates for immediate employment into the following positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178110/flour-mills-of-nigeria-plc-fresh-job-recru
7,Jumia Nigeria Fresh Job Recruitment (7 Positions),"Jumia Nigeria, a leading global incubator of start-ups, is recruiting suitably qualified candidates for the following positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/178219/jumia-nigeria-fresh-job-recruitment-8-
8,ETAD Consult Fresh Graduate & Exp. Job Recruitment (9 Positions),"ETAD Consult, is recruiting on behalf of its client, to fill the following graduate and experienced positions below:
 - Click to read more..",www.hotnigerianjobs.com/hotjobs/178314/etad-consult-fresh-graduate-exp-job-recruitment-9
9,Widows and Orphans Empowerment Organisation (WEWE) Fresh Job Recruitment (6 Positions),"Widows and Orphans Empowerment Organisation (WEWE), is currently seeking applications from suitably qualified candidates, to fill the following positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/178209/widows-and-orphans-empowerment-organisation-wewe-
10,COOPI Cooperazione Internazionale Fresh Job Recruitment (6 Positions) ,"COOPI Cooperazione Internazionale, is currently recruiting suitably qualified candidates to fill the following positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/178186/coopi-cooperazione-internazionale-fresh-job-recru
11,Risk Control Services Nigeria Limited Fresh Graduate & Exp. Job Recruitment (9 Positions),"Risk Control Services Nigeria Limited, is urgently recruiting suitably qualified candidates for immediate employment into the following graduate and experienced positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178193/risk-control-services-nigeria-limited-fresh-gradu
12,Total Secure Nigeria Limited Fresh Job Recruitment (4 Positions),"Total Secure Nigeria Limited, is recruiting for suitably qualified candidates to fill the following positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178284/total-secure-nigeria-limited-fresh-job-recru
13,APIN Public Health Initiatives (APIN) Fresh Job Recruitment (4 Positions),"APIN Public Health Initiatives (APIN), is recruiting to fill the following vacant positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/178290/apin-public-health-initiatives-apin-fresh-job-
14,House of Shield Fresh Job Recruitment (4 Positions),"House of Shield, is recruiting on behalf of its client, for suitably qualified candidates to fill the following positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178230/house-of-shield-fresh-job-recruitment-4-
15,Growth in Value Alliance (GV Alliance) Partners Fresh Graduate & Exp. Job Recruitment (6 Positions),"Growth in Value Alliance (GV Alliance) Partners - Our client, a reputable Bank, is urgently recruiting suitably qualified candidates for immediate employment into the following graduate and experienced positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178171/growth-in-value-alliance-gv-alliance-partners-
16,MacTay Consulting Fresh Job Recruitment (4 Positions),"MacTay Consulting, is recruiting on behalf of its clients in various sectors to fill the following positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178233/mactay-consulting-fresh-job-recruitment-4-
17,Rovedana Limited Fresh Job Recruitment (3 Positions),"Rovedana Limited - Our client, is one of the largest Healthcare insurance providers in Nigeria, is recruiting to fill the following vacant positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178311/rovedana-limited-fresh-job-recruitment-3-
18,Simeons Pivot Resources Fresh Job Recruitment (5 Positions),"Simeons Pivot Resources, is recruiting on behalf of one of its clients in various sectors, to fill the following positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/178232/simeons-pivot-resources-fresh-job-recruitment-5-
19,Teclab Management Services Limited Fresh Job Recruitment (5 Positions),"Teclab Management services limited, is recruiting to fill the following vacant positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/178253/teclab-management-services-limited-fresh-job-recru
20,Nigeria Police Force Nationwide List of Successful Candidates for Police Constable Recruitment 2018,The Nigeria Police Force wishes to inform all Candidates whose name appear in the list below that they have been successful and shortlisted into the Nigerian Police Force as Constables. - Click to read more..,www.hotnigerianjobs.com/hotjobs/178138/nigeria-police-force-nationwide-list-of-successfu
21,African Development Bank Group (AfDB) Fresh Job Recruitment (20 Positions),"The African Development Bank Group (AfDB), is recruiting suitably qualified candidates to fill the following positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/178151/african-development-bank-group-afdb-fresh-job-
22,Vitafoam Nigeria Plc Management Trainee Programme (MTP) 2018,"Vitafoam Nigeria Plc, invites applications from fresh graduates for its 2018 Management Trainee Programme (MTP). The 12-month program is structured to groom young and talented, Nigerian graduates in the different areas of the Business for future growth. At the end of the program, the trainees with the outstanding performance and work disposition will be placed in their job roles.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/177986/vitafoam-nigeria-plc-management-trainee-
23,Dangote Group Fresh Job Recruitment (10 Positions),"Dangote Group, is urgently recruiting suitably qualified candidates for immediate employment into the following positions: - Click to read more..",www.hotnigerianjobs.com/hotjobs/178108/dangote-group-fresh-job-recruitment-10-
24,Flour Mills of Nigeria Plc Trainee Technicians Programme 2018,"Flour Mills of Nigeria Plc, invites applications for its 2018 Trainee Technicians Programme (TTP). This Opportunity is for OND holders in Science or Technology discipline who want to join the highly competitive Programme as Trainee Technicians and are ready to start off a rewarding professional career. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178175/flour-mills-of-nigeria-plc-trainee-technicians-
25,Study towards your future with an up to 75% scholarship with Unicaf University,"Take advantage of this life changing opportunity to earn your Bachelor's, Master's or PhD! Unicaf University is a Pan African independent, recognised university, combining the best elements of international education, offering high quality internationally recognised qualifications. - Click to read more..",www.hotnigerianjobs.com/hotjobs/177947/unicaf-study-towards-your-future-with-75-percent-
26,Workforce Group Massive Graduate & Exp. Job Recruitment (Over 300 Positions),"Workforce Group, is currently recruiting on behalf of its clients in various sectors to fill the following graduate and experienced positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/177996/workforce-group-massive-graduate-exp-job-recru
27,United Bank for Africa Plc (UBA) Entry Level Recruitment 2018,"United Bank for Africa Plc (UBA), invites applications from suitably qualified candidates for its 2018 Entry Level Recruitment. We are on the hunt for customer oriented, detailed, result driven and technology savvy young minds who are dynamic and passionate about learning from field experts, to be part of the UBA tribe. - Click to read more..",www.hotnigerianjobs.com/hotjobs/177909/united-bank-for-africa-plc-uba-entry-level-recru
28,Peugeot Automobile Nigeria (PAN) Limited Fresh Job Recruitment (4 Positions),"Peugeot Automobile Nigeria (PAN) Limited, invites applications from suitably qualified candidates for the following positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/177914/peugeot-automobile-nigeria-pan-limited-fresh-job-
29,Upstream & Downstream Oil and Gas Servicing Company Fresh Job Recruitment (16 Positions),"Taris Consulting - Our client, an Upstream & Downstream Oil and Gas Servicing Company based in Nigeria, is recruiting to fill the following positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/177891/upstream-downstream-oil-and-gas-servicing-company
30,First Bank of Nigeria Limited Fresh Graduate & Exp. Job Recruitment (6 Positions),"First Bank of Nigeria Limited, is urgently recruiting suitably qualified candidates for immediate employment into the following graduate and experienced positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/177683/first-bank-of-nigeria-limited-fresh-graduate-exp-j
31,NNPC/NAOC/OANDO JV Postgraduate Scholarship Scheme 2017/2018 ,"The NNPC/NAOC/OANDO Joint Venture, invites applications from suitably qualified candidates for the 2017/2018 NNPC/NAOC/OANDO JV Postgraduate Scholarship Scheme. Interested candidates should possess a Bachelor's Degree qualification from a recognized Nigerian University.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/177736/nnpcnaocoando-jv-postgraduate-scholarship-scheme-2
32,Lagos State Government Fresh Job Recruitment (4 Positions),"The Lagos State Government EGIS Project, is currently inviting applications from suitably qualified candidates to fill the following positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/177637/lagos-state-egis-project-fresh-job-recruitment-4-
33,MTN Nigeria Fresh Job Recruitment (12 Positions),"MTN Nigeria, a leader in telecommunications in Nigeria, and a part of a diverse community in Africa, is recruiting suitably qualified candidates to fill the following positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/177437/mtn-nigeria-fresh-job-recruitment-6-
34,Nile University of Nigeria Graduate & Exp. Academic Staff Recruitment (58 Positions),"Nile University of Nigeria, invites applications for the following graduate and experienced academic positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/177390/nile-university-of-nigeria-fresh-graduate-exp-
35,"June 2018 Training Schedule: General Management, Office & Administrative Duties Training (PCGMOAD); International Human Resources Management Training (PCHRM)","Enhance your career with a United Kingdom (UK) certificate in General Management, Office & Administration (PCGMOAD); Start and grow your career in Human Resource Management (HRM) with a UK Professional Certificate in Human Resources Management (PCHRM); And increase your chances of gaining, building and growing a career with reputable companies in Nigeria and oversea countries. - Click to read more..",www.hotnigerianjobs.com/hotjobs/177378/premium-education-pcgmoad-and-pchrm-june-2018
36,Lead City University (LCU) Massive Academic Staff Recruitment 2018,"Lead City University (LCU), is recruiting massively to fill various Academic Staff positions currently open in the institution. The positions are located in Ibadan, Oyo State. Interested candidates should possess relevant qualification in a related discipline. - Click to read more..",www.hotnigerianjobs.com/hotjobs/177250/lead-city-university-academic-staff-recruitment-2018
37,Non-academic Staff Recruitment at Lead City University (LCU) ,"Lead City University (LCU), invites applications from suitably qualified candidates for the following non-academic positions: - Click to read more..",www.hotnigerianjobs.com/hotjobs/177256/non-academic-staff-recruitment-at-lead-city-university
38,Federal Road Safety Corps (FRSC) Massive Nationwide Graduate & Exp. Job Recruitment 2018,"The Federal Road Safety Corps (FRSC), invites applications from suitably qualified candidates for immediate employment into the following graduate and experienced positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/176435/federal-road-safety-corps-frsc-massive-nationw
39,Total Nigeria Plc Massive Graduate & Exp. Job Recruitment (25 Positions),"Total Nigeria Plc, invites applications from suitably qualified candidates to fill the following graduate and experienced positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/175531/total-nigeria-plc-fresh-graduate-exp-job-recruitment-2018
40,Federal Ministry of Environment Latest Job Recruitment (4 Positions),"The Federal Ministry of Environment, invites applications from suitably qualified candidates to fill the following Colleges of the Forestry Research Institute of Nigeria (FRIN) below:
 - Click to read more..",www.hotnigerianjobs.com/hotjobs/175545/federal-ministry-of-environment-fresh-job-recru
41,Nigeria Federal Fire Service (FFS) Massive Nationwide Graduate & Exp. Job Recruitment 2018,"The Nigeria Federal Fire Service (FFS), is recruiting massively for suitably qualified candidates to fill  the following graduate and experienced positions Nationwide: - Click to read more..",www.hotnigerianjobs.com/hotjobs/175292/federal-fire-service-ffs-nationwide-recruitment-2018
42,Nigeria Prisons Service Massive Nationwide Graduate & Exp. Job Recruitment 2018,"The Nigeria Prisons Service, invites applications from suitably qualified candidates for the following graduate and experienced positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/172816/nigeria-prisons-service-fresh-graduate-exp-job-
43,Female Front Desk Executive at Herbalife Ball Limited,"Herbalife Ball Limited, is recruiting to fill the position of: Female Front Desk Executive. The position is located in Ikorodu, Lagos State. Interested candidates should possess minimum of an OND/HND qualification.
 - Click to read more..",www.hotnigerianjobs.com/hotjobs/178390/female-front-desk-executive-at-herbalife-ball-
44,"Head, Internal Control at Infinity Trust Mortgage Bank Plc (ITMB)","Infinity Trust Mortgage Bank Plc (ITMB), is recruiting to fill the position of: Head, Internal Control. The position is located in Abuja. Interested candidates should possess a First Degree or its equivalent in Accounting or Audit, with at least 8 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178389/head-internal-control-at-infinity-trust-mortgage-
45,Southford Projects Limited Fresh Job Recruitment (3 Positions),"Southford Projects Limited, is currently recruiting suitably qualified candidates to fill the following positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178392/southford-projects-limited-fresh-job-recruitment-3
46,Graduate Online Merchandiser/Field Inspector at MasterMindsHRSG Management Consulting,"MasterMindsHRSG Management Consulting, is recruiting on behalf of its client who operates in the Engineering Sector, to fill the position of: Online Merchandiser/Field Inspector. The position is located in Lagos State. Interested candidates should possess a University Degree in any Engineering course or any other relevant course, with 1-3 years experience.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178391/graduate-online-merchandiserfield-inspector-at-
47,Graphics Designer at Southford Projects Limited,"Southford Projects Limited, is recruiting to fill the position of: Graphics Designer. The position is located in Lagos State. Interested candidates should possess relevant qualifications. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178388/graphics-designer-at-southford-projects-limited-10
