,Job Title,Job_Description,Link
48,Sales Executives at Southford Projects Limited (10 Positions),"Southford Projects Limited, is recruiting to fill the position of: Sales Executive. The position is located in Lagos State. Interested candidates should possess relevant qualifications. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178387/sales-executives-at-southford-projects-limited-10
49,System Auditor at  A.G Leventis (Nigeria) Plc,"A.G Leventis (Nigeria) Plc, is recruiting to fill the position of: System Auditor. The position is located in Lagos State. Interested candidates should possess a B.Sc in Computer Science/Management Information Systems, Accounting, Business, with 3-5 years work experience.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178386/system-auditor-at-ag-leventis-nigeria-
50,"Head, Risk Management at a Well Capitalised Mortgage Bank","A well capitalised Mortgage Bank located in Abuja, is recruiting to fill the position of: Head, Risk Management. Interested candidates should possess relevant qualifications, with at least 4 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178385/head-risk-management-at-a-well-capitalised-
51,Customer Care Representative at Southford Projects Limited,"Southford Projects Limited, is recruiting to fill the position of: Customer Care Representative. The position is located in Lagos State. Interested candidates should possess relevant qualifications.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178384/customer-care-representative-at-southford-proj
52,"Secretary, Commercial & Strategy at Hobark International Limited (HIL)","Hobark International Limited (HIL), is recruiting to fill the position of: Secretary, Commercial & Strategy. Interested candidates should possess relevant qualifications, with 3 - 5 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178383/secretary-commercial-strategy-at-hobark-
53,Trainee Sales Representatives at Fairy Pastries Limited,"Fairy Pastries Limited, is recruiting to fill the position of: Trainee Sales Representative. The position is located in Lagos State. Interested candidates should possess relevant qualifications.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178381/trainee-sales-representatives-at-fairy-pastries-
54,Economic Growth Experts  at Coffey International,"Coffey International, is recruiting to fill the position of: Economic Growth Expert. The position is located in Kano State. Interested candidates should possess relevant qualifications. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178382/economic-growth-experts-at-coffey-
55,Operations Manager at Taxify Nigeria,"Taxify Nigeria, is recruiting to fill the position of: Operations Manager. The position is located in Uyo, Akwa Ibom State. Interested candidates should possess a B.A in Economics, Finance or other analytical subject. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178380/operations-manager-at-taxify-
56,Chief Financial Officer at Fula Nigeria,"Fula Nigeria, is recruiting to fill the position of: Chief Financial Officer. The position is located in Abuja. Interested candidates should possess a Bachelor's Degree in Accounting, Finance or any relevant discipline, with at least 3 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178379/chief-financial-officer-at-fula-
57,"Monitoring, Evaluation and Learning AD-HOC Support Staff (For the Engine II Project) at Mercy Corps Nigeria","Mercy Corps Nigeria, is recruiting to fill the position of: Monitoring, Evaluation and Learning AD-HOC Support Staff (For the Engine II Project). The position is located in Abuja. Interested candidates should possess a University Degree or HND in any field, with at least 1 year work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178378/monitoring-evaluation-and-learning-adhoc-support-
58,Lead Process Engineer at Hobark International Limited (HIL),"Hobark International Limited (HIL), is recruiting to fill the position of: Lead Process Engineer. Interested candidates should possess a B.Sc in Chemical Engineering or related engineering discipline, with at least 10 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178377/lead-process-engineer-at-hobark-international-
59,Account Executive - Enterprise at Dell Nigeria,"Dell Nigeria, is recruiting to fill the position of: Account Executive - Enterprise - Central East Africa. Interested candidates should possess relevant qualifications, with at least 8 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178375/account-executive-enterprise-at-dell-
60,Lecturer (Civil Engineering) at Nile University of Nigeria,"Nile University of Nigeria, is recruiting to fill the position of: Lecturer (Civil Engineering). The position is located in Abuja. Interested candidates should possess a Ph.D in Civil Engineering. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178376/lecturer-civil-engineering-at-nile-university-of-
61,"Finance Manager, Credit Control & Cash Collection at Vodacom Nigeria","Vodacom Nigeria, is recruiting to fill the position of: Finance Manager, Credit Control & Cash Collection. The position is located in Lagos State. Interested candidates should possess a Bachelor's degree in Accounting or Social Sciences, with at least 7 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178374/finance-manager-credit-control-cash-collection-
62,Marketing Officer at Vodacom Nigeria,"Vodacom Nigeria, is recruiting to fill the position of: Marketing Officer. The position is located in Lagos State. Interested candidates should possess a Bachelor's degree in Marketing or Business Administration, with 3 - 5 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178373/marketing-officer-at-vodacom-
63,Gombe State Coordinator - E4A-MamaYe at Options Consultancy Services Limited,"Options Consultancy Services Limited, is recruiting to fill the position of: Gombe State Coordinator (E4A-MamaYe). The position is located in Abuja. Interested candidates should possess a Master's degree in Public Health or a relevant field. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178371/e4amamaye-gombe-state-coordinator-at-options-consu
64,Web Developer at JV Pulse Limited,"JV Pulse Limited, is recruiting to fill the position of: Web Developer. The position is located in Lagos State. Interested candidates should possess relevant qualifications. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178372/web-developer-at-jv-pulse-
65,Software Support Engineer at Tek Experts,"Tek Experts, is recruiting to fill the position of: Software Support Engineer. The position is located in Lagos State. Interested candidates should possess relevant qualifications. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178370/software-support-engineer-at-tek-ex
66,Production Manager at Elkris Foods Nigeria Limited,"Elkris Foods Nigeria Limited, is recruiting to fill the position of: Production Manager. The position is located in Edo State. Interested candidates should possess relevant qualifications, with at least 10 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178369/production-manager-at-elkris-foods-nigeria-
67,Sales Development Representative at Infobip Nigeria,"Infobip Nigeria, is recruiting to fill the position of: Sales Development Representative. The position is located in Lagos State. Interested candidates should possess a Post-Secondary education in Business, Marketing or other related degree, with 0-2 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178368/sales-development-representative-at-infobip-
68,Presales Senior Specialist at SAP Nigeria,"SAP Nigeria, is recruiting to fill the position of: Presales Senior Specialist. The position is located in Lagos State. Interested candidates should possess a Bachelor's degree in related fields (Business/Engineering or Technology), with at least 5 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178367/presales-senior-specialist-at-sap-
69,Project Associate at Vesta Healthcare Partners Nigeria Limited,"Vesta Healthcare Partners Nigeria Limited, is recruiting to fill the position of: Project Associate. The position is located in Victoria Island, Lagos State. Interested candidates should possess minimum of a First Degree qualification, with at least 2 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178366/project-associate-at-vesta-healthcare-partners-
70,Humanitarian Team Leader at Care International,"Care International, is recruiting to fill the position of: Humanitarian Team Leader. The position is located in Maiduguri, Borno State. Interested candidates should possess relevant qualifications, with 3 - 5 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178365/humanitarian-team-leader-at-care-
71,Head of Legal & Compliance at Nokia Nigeria,"Nokia Nigeria, is recruiting to fill the position of: Head of Legal & Compliance. Interested candidates should possess a Degree in Law, with at least 5 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178364/head-of-legal-compliance-at-nokia-
72,Christian Aid (CA) Fresh Job Recruitment (3 Positions),"Christian Aid (CA), is currently recruiting suitably qualified candidates to fill the following positions below:  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178363/christian-aid-ca-fresh-job-recruitment-3-
73,Communications Officer at Christian Aid (CA),"Christian Aid (CA), is recruiting to fill the position of: Communications Officer. The position is located in Maiduguri, Borno State. Salary: N8,501,197. Interested candidates should possess a degree qualification, with at least 3 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178362/communications-officer-at-christian-aid-
74,Agricultural Extension Support Officer at Christian Aid (CA),"Christian Aid (CA), is recruiting to fill the position of: Agricultural Extension Support Officer. The position is located in Maiduguri, Borno State. Salary: N4,103,445. Interested candidates should possess a degree in Agricultural Science/Agronomy/Agric Extension/Animal Science, with at least 2 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178361/agricultural-extension-support-officer-at-
75,Field Support Officer at Christian Aid (CA),"Christian Aid (CA), is recruiting to fill the position of: Field Support Officer. The position is located in Maiduguri, Borno State. Salary: N4,103,445. Interested candidates should possess B.Sc in Agronomy, Agriculture, Agricultural Economics, Crop Science. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178360/field-support-officer-at-christian-aid-
76,Procurement Coordinator at LekOil,"LekOil, is recruiting to fill the position of: Procurement Coordinator. The position is located in Lagos State. Interested candidates should possess a Bachelor's Degree in Engineering, Business Management or relevant discipline, with at least 5 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178359/procurement-coordinator-at-
77,Jireh Technologies Limited Fresh Graduate & Exp. Job Recruitment (4 Positions),"Jireh Technologies Limited, is recruiting to fill the following graduate and experienced positions below: - Click to read more..",www.hotnigerianjobs.com/hotjobs/178356/jireh-technologies-limited-fresh-graduate-exp-j
78,Accounting Clerk at PrimePort Logistics Limited,"PrimePort Logistics Limited, is recruiting to fill the position of: Accounting Clerk. The position is located in Rivers State. Interested candidates should possess a degree in Accounting, with at least 3 years work experience.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178358/accounting-clerk-at-primeport-logistics-
79,"Head, IT Audit at Stanbic IBTC Bank","Stanbic IBTC Bank, is recruiting to fill the position of: Head, IT Audit. The position is located in Lagos Island, Lagos State. Interested candidates should possess a degree qualification, with at least 10 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178357/head-it-audit-at-stanbic-ibtc-
80,Coca-Cola Naija Coke Summership Programme (Finance),"The Coca-Cola Company, invites applications from suitably qualified candidates for its 2018 Naija Coke Summership Programme (Finance). The Program provides a robust developmental platform for Nigerian students at home and abroad to intern with us to gain industry experience during their academic Summer breaks.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178330/cocacola-naija-coke-summership-programme-
81,Coca-Cola Naija Coke Summership Programme (Sales),"The Coca-Cola Company, invites applications from suitably qualified candidates for its 2018 Naija Coke Summership Programme (Sales). The Program provides a robust developmental platform for Nigerian students at home and abroad to intern with us to gain industry experience during their academic Summer breaks.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178331/cocacola-naija-coke-summership-programme-
82,Coca-Cola Naija Coke Summership Programme (Marketing),"The Coca-Cola Company, invites applications from suitably qualified candidates for its 2018 Naija Coke Summership Programme (Marketing). The Program provides a robust developmental platform for Nigerian students at home and abroad to intern with us to gain industry experience during their academic Summer breaks.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178332/cocacola-naija-coke-summership-programme-
83,Coca-Cola Naija Coke Summership Programme (Procurement),"The Coca-Cola Company, invites applications from suitably qualified candidates for its 2018 Naija Coke Summership Programme (Procurement). The Program provides a robust developmental platform for Nigerian students at home and abroad to intern with us to gain industry experience during their academic Summer breaks.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178333/cocacola-naija-coke-summership-programme-procu
84,Coca-Cola Naija Coke Summership Programme (Logistics),"The Coca-Cola Company, invites applications from suitably qualified candidates for its 2018 Naija Coke Summership Programme (Logistics). The Program provides a robust developmental platform for Nigerian students at home and abroad to intern with us to gain industry experience during their academic Summer breaks.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178334/cocacola-naija-coke-summership-programme-
85,Coca-Cola Naija Coke Summership Programme (Manufacturing),"The Coca-Cola Company, invites applications from suitably qualified candidates for its 2018 Naija Coke Summership Programme (Manufacturing). The Program provides a robust developmental platform for Nigerian students at home and abroad to intern with us to gain industry experience during their academic Summer breaks.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178335/cocacola-naija-coke-summership-programme-manufactu
86,Coca-Cola Naija Coke Summership Programme (Human Resources),"The Coca-Cola Company, invites applications from suitably qualified candidates for its 2018 Naija Coke Summership Programme (Human Resources). The Program provides a robust developmental platform for Nigerian students at home and abroad to intern with us to gain industry experience during their academic Summer breaks.  - Click to read more..",www.hotnigerianjobs.com/hotjobs/178336/cocacola-naija-coke-summership-programme-human-
87,IMC Administrator (Experienced) at Jireh Technologies Limited ,"Jireh Technologies Limited, is recruiting to fill the position of: IMC Administrator (Experienced). The position is located in Port Harcourt, Rivers State. Interested candidates should possess B.Sc / B.eng/ B. Tech /HND In Electrical & Electronic Engineering/ Computer Science/ Engineering or related discipline, with at least 3 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178355/imc-administrator-experienced-at-jireh-
88,ICT Sales Engineer (Experienced) at Jireh Technologies Limited ,"Jireh Technologies Limited, is recruiting to fill the position of: ICT Sales Engineer (Experienced). The position is located in Port Harcourt, Rivers State. Interested candidates should possess B.Sc / B.Eng/ B. Tech /HND in Electrical & Electronic Engineering or related discipline, with at least 3 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178354/ict-sales-engineer-experienced-at-jireh-
89,Graduate ICT Project Engineer (Trainee) at Jireh Technologies Limited ,"Jireh Technologies Limited, is recruiting to fill the position of: ICT Project Engineer (Trainee). The position is located in Port Harcourt, Rivers State. Interested candidates should possess B.Sc / B.Eng/ B. Tech /HND in Electrical & Electronic Engineering, Information Technologies, Computer Engineering, Computer Science or related discipline. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178353/ict-project-engineer-trainee-at-jireh-
90,ICT Project Engineer (Experience) at Jireh Technologies Limited ,"Jireh Technologies Limited, is recruiting to fill the position of: ICT Project Engineer (Experience). The position is located in Port Harcourt, Rivers State. Interested candidates should possess B.Sc / B.Eng/ B.Tech /HND in Electrical & Electronic Engineering or related discipline, with 3-5 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178352/ict-project-engineer-experience-at-jireh-
91,Digital Media Advisor at Reboot,"Reboot, is recruiting to fill the position of: Digital Media Advisor. The position is located in Abuja. Interested candidates should possess a university degree in relevant field, with 3-5 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178351/digital-media-advisor-at-
92,Program Manager at Reboot ,"Reboot, is recruiting to fill the position of: Program Manager. The position is located in Abuja. Interested candidates should possess a Graduate degree in a relevant field, with at least 8 years work experience. - Click to read more..",www.hotnigerianjobs.com/hotjobs/178350/program-manager-at-
